problem,nvar,precision,solver,status,objective,dual_feas,iter,elapsed_time,neval_obj,neval_grad,neval_hprod
fletchcr,1000,Float32,trsolver_lbfgs_2,first_order,0.00011319213,0.046407606,487,9.837132930755615,488,487,4946
fletchcr,1000,Float32,trsolver_lbfgs_100,first_order,0.00011304585,0.046439,487,9.339425086975098,488,487,4946
fletchcr,1000,Float32,trsolver_lbfgs_500,first_order,0.00011316535,0.04642362,487,10.151777029037476,488,487,4946
fletchcr,1000,Float32,trsolver_lbfgs_50,first_order,0.00011315169,0.046416573,487,9.147665977478027,488,487,4946
nondquar,1000,Float32,trsolver_lbfgs_2,first_order,0.013040956,0.7810642,7,0.5069389343261719,8,8,150
nondquar,1000,Float32,trsolver_lbfgs_100,first_order,0.0201755,0.7003907,7,0.11997795104980469,8,8,72
nondquar,1000,Float32,trsolver_lbfgs_50,first_order,0.0201755,0.7003907,7,0.12313079833984375,8,8,72
nondquar,1000,Float32,trsolver_lbfgs_500,first_order,0.0201755,0.7003907,7,0.12275099754333496,8,8,72
woods,1000,Float32,trsolver_lbfgs_500,first_order,2071.9917,78.36943,84,0.6454660892486572,85,85,168
woods,1000,Float32,trsolver_lbfgs_2,first_order,2071.9917,78.36943,84,0.3397390842437744,85,85,168
woods,1000,Float32,trsolver_lbfgs_100,first_order,2071.9917,78.36943,84,0.3385770320892334,85,85,168
woods,1000,Float32,trsolver_lbfgs_50,first_order,2071.9917,78.36943,84,0.34189605712890625,85,85,168
broydn7d,1000,Float32,trsolver_lbfgs_500,first_order,165.81139,0.023502957,183,15.87869906425476,184,184,1508
broydn7d,1000,Float32,trsolver_lbfgs_2,first_order,182.03363,0.00996701,188,9.855799913406372,189,187,988
broydn7d,1000,Float32,trsolver_lbfgs_100,first_order,165.81139,0.023498869,183,15.17531704902649,184,184,1513
broydn7d,1000,Float32,trsolver_lbfgs_50,first_order,165.81143,0.023507211,183,15.155277967453003,184,184,1492
sparsine,1000,Float32,trsolver_lbfgs_2,first_order,1.0368878,44.357315,21,1.3175599575042725,22,22,82
sparsine,1000,Float32,trsolver_lbfgs_100,first_order,1.0224833,30.163807,21,1.0354609489440918,22,22,80
sparsine,1000,Float32,trsolver_lbfgs_500,first_order,1.0224833,30.163807,21,1.0413360595703125,22,22,80
sparsine,1000,Float32,trsolver_lbfgs_50,first_order,1.0224833,30.163807,21,1.0585479736328125,22,22,80
fletchcr,1000,Float64,trsolver_lbfgs_500,first_order,3.1821084551479704e-15,2.096490004206139e-6,488,32.680543184280396,489,488,11455
fletchcr,1000,Float64,trsolver_lbfgs_2,first_order,3.1223379717513155e-15,2.0962211319838576e-6,488,16.50741982460022,489,488,8672
